id,title,author,collection,section,sequence,date,body
tangzongzheng_poem_068,4 月 27 日与鸸鹋小毛兄在诗图学诗,李尤台,爱人,急就诗,12,2019-04,"总在无人可以争取的
境遇，太多原形要现
乱遭的存在且推过去
装醉离席，解决政治
因为事情变化，天气
转热换凉渡难又劫波
脆了千军如妄想缺断"
tangzongzheng_poem_069,某将于书包里装陈先发《九章》而启程,李尤台,爱人,急就诗,13,2019-05,"明天，我将会乘地铁到上海南站
坐上开去北京的火车。
南站广场全是人，小孩子滚在下面
被行李箱撞着。无数的小孩子
被无数的行李箱撞。
行李箱装什么呢？它里面，
或许滚有一种意图：它充满了
旅行的朋友、打工的夫妻、偷情的
偷情人；混杂着抵触又依赖
的每个人各自些心思——暂时
在广场压缩着、地面上滚着
虽然都看不清，都挤在一块儿
明天。空气中的看不清
会让脸不舒服。我放松如同已到了
明天的车站——放松，如同好多浮现"
tangzongzheng_poem_070,火车在早晨到北京,李尤台,爱人,急就诗,14,2019-05,"火车过长江的时候
天已经黑了
天依然黑着的时候
火车会过黄河
那时将"
tangzongzheng_poem_071,小书记,李尤台,爱人,急就诗,15,2019-05,"小焦，你干不好这个书记
因为你是个女书记。
小彭你开不好车因为
你是个女司机。
女人从事什么生产、决策？
小彭你这个女人就该给男人们唱唱歌
你唱歌倒还不错咧......
女人的特点是什么：
啰嗦、愚蠢，又不知检点
你怎么可能教得好小孩呢因为"
tangzongzheng_poem_072,"巴尔韦德取消了\""荒唐\""这个词语",李尤台,爱人,急就诗,16,2019-05,"全国重点文物保护单位
京师女子师范学堂坐落于
北京市西城区新文化街 45 号
我走到门口它已经改名
为鲁迅中学了。收发室的门卫
不让进，门外抽着烟的保安
回头看我他的意见应该差不多。
我匆匆拍照。沿此路西行一百米
应该是 53 号的克勤郡王府也我几乎
骂出娘来：王府的墙面上赫然
红字画着一（12）班下面是一（6）班
左边是一（10）班我再往前走
我看见绿色的字样和图标。北京市
第二实验小学我心里气。走路累
我左转进入佟麟阁街这条路的
62 号应该是袁世凯的北京国会旧址
它现在是新华社的地盘了。妈的
妈的
妈的
妈的
妈的

我原路返回。时间是下午我很热口渴
屁股干走路会痛这时候我看见
一个背书包的小女孩蹦蹦跳跳上台阶
她轻轻推开了王府朱红色的大门
消失在里面。我心头一痒——
我知道即使推开那扇门我应该会被保安拦住
但至少能看两眼，来都来了
因此还能有机会与保安争辩说说话
（我一个人在北京玩，我整天走着路
听着耳机......我走上台阶。我试了两下我根本
无法推开朱红色的北京市第二实验小学大门。"
tangzongzheng_poem_073,他们迎面走过来,李尤台,爱人,急就诗,17,2019-05,"我和她并肩走着
出校门去地铁站
迎面走来一女的
我说你看见了吗
这是女人的命运
迎面走来一男的
我说你看见他吗"
tangzongzheng_poem_074,倾覆,李尤台,爱人,改良派,1,2019-01,"——过去一年城市民生问题的总结幻影
锋利又踏实的触感：
他惊讶一次慌不择路
能有这么多青草拖住脚踝。
何其如此，紧致的包容里。
草坪已用冷脆的默契
拔除了皮肤上大多数的人。
草坪和那栋大楼间横着
一条街。街道后面
孤高的台阶涌向另一个人
像任何普通人一样有普通困难。
一阵虚汗清冽地扑向他后背
而沿着汗水里往外跳跃的气泡
密密麻麻的手，向上攀搭着......
2018 年，好多人有些紧张
一个总的耐心简化了他们的声音
(他们经历的天旋地转远远
配不上他们想的那么多天旋地
转......那个正在莫名长空
整合成一道布满血丝的鸟瞰
的东西......偏废的雄心
和这被芜杂弹跳着翻洗过的街头
与草坪，与高楼，与普通人
的后背上仍经得起一次次横尸。
如哮喘的长弓其实流淌着龟缩的能量
或者倒过来。)我倾覆
和你谈天，竟昏得招架不住"
tangzongzheng_poem_075,致萧开愚……兼致他浊朽的冰，兼致王善秋、秦建东与唐亚文,李尤台,爱人,改良派,2,2019-01,"薄饼包肉我吃得
满意，抹嘴想登高。
传统题材余热
(或是饱暖的余热
像发动机顶高了我)
喘几口气，火石巨大
余热无辜波及镜片
成了湿气，我得摘口罩。
这儿预备给许多人民
的小风景就将入眼底了
可我担心拥热望来
也还是将想不出什么。
忆起金茂大厦望远镜里
滚动着鳞片的窗户
而手是波澜清晰的限制。
城墙上我也看见了
两元两分钟的望远镜
不投钱里面就是
黑的。空无一层隔绝
三个走我前面的男人依次

凑近这团漆黑摆弄两下
然后甩掉。（扫码就可以
看见了，可以奋力且小心地
旋转它......）他们就这样
离开仅此而已。望远镜
笼着那三个人的余热却使
我忽然感觉到疏远飘摇
在人群的传统之上，
环抱渺茫的周围……
我怕在这远远试探里错失
更为攸关的一个错失。
忽然，又总如这般。
他们浑身麻木与疲倦的
余热用一阵模糊压住
荡漾。"
tangzongzheng_poem_076,诗•剧,李尤台,爱人,改良派,3,2019-02,"“柴氏叶氏没错，
奉载之绿是真实的，
走红飞白是道德的，
加起来就是美学的。”（萧开愚《天鹅》）
红（一个片段）
尝试了多方面干预手段但不同
身体有其自身的兴奋区域。
身体偶尔控制我
暂缓在这儿。
从这儿，我往前的每一步都无法落下
总是有一副手掌
托住我。
我毕生奔波的泥泞始终被托举着
我负尽转折，加在一起的白驹过隙被
什么东西别扭地攥着......
似乎我难以把握
的思辨正被用于用我最大的激情割弃我现在的激情。
绿（第二个片段）
李白某次发现夜色中陷下
一些爪痕。
他于静夜长思，满月在头顶不停
他看见横在瀑布后面
错落的草坡
正窸窣地漏下那些神秘的爪痕......
他忽然着急地想从瀑布顶部涉水而去
我们知道即使对李白而言
虚无也有天才般的敏锐。它发作起来
然后轻松地遮掩掉这一个天才。
抓水波、泥泞与月纹攀岩，他指甲里
微澜着的那个月亮也维持合理的颠簸
情况每每如此恰恰那是心痛得辗转辗转出
一种把人捞出来的，浑身淌着爪子的力量
白（立场：女性）
雨水压在我肩上紫色深深
的印子是第二天早上才发现的。
他与我各有怀疑怀疑
像电视辩论一样浮光掠影却
很重要因为怀疑是感情的牵制。
他冲我大叫。崩溃然后可以要求冷静
我每次这样看着他手腕遮住了嘴唇我明白
很快烟就会从那里面缥缈出来我
不喜欢臭味。 每次迎向
那我无法捉摸的东西我只好细细敷衍过去。
女人维持身心的兔子娇嫩要轻跃也要隐辱。"
tangzongzheng_poem_077,涉,李尤台,爱人,改良派,4,2018-11,"拳头已经被切除
掉下来一些血
它们零散地
各自，攥住了什么。
现在，在它们想
接近的事物的外面
一个脑子的外面，
总是有很高的烂账率。
雾中伸来大奶子
叼着个亢奋的假娃娃。
它们之追索必栖身
于某一个脑子的里面。
多想失去这脑子
让里面叽叽喳喳的东西
全滚出来。掉在地上
又攥住，纵身在肥肉里
又少去一员虎将。
它们仍在你的外面。
泡沫里卸下的皮肤角质
高高的、枯涩的雾水
在波及周身，那些无辜者
在用快感规律性地反复
激活一纸盟约。在
兄弟的杯盏中被推换
立在这稠密的松拳之眩"
tangzongzheng_poem_078,冬季家庭问卷（两份）,李尤台,爱人,改良派,5,2019-02,"1.
现实依赖记忆的重复
变正确。反过来就不是这样
厨房她四年走进走出也没
使我有什么记忆的冲动。
......我总走神。想的是那件事情。
家庭合理的安静能让我一遍一遍想。
她一直是一种很好的性格浸润
在这样合理的安静里走进走出
使我为她有幸运而恍惚的倦了。
这得益于天真吗厨房门里面
锅子与油烟机吵叫是浪漫的混乱。
而厨房门外面安静的客厅内
的惊现的冲动难道不正像一种
娱人的科幻。我想的是那件事情。
......我还没有一种尺度作为准备
要促成破坏而歆享莫测的秩序。
是我依偎莫测的那必须僭越我的心。
2.
我踩开垃圾桶盖子，我吐橘子籽
电影在电脑里放，电脑在书桌上发热
插头把电从插座引向电脑，我踩开
垃圾桶盖子我吐橘子籽，我踩开垃圾桶盖子
吐橘子籽。/男孩朝向灰尘零星的口展开"
tangzongzheng_poem_079,阡陌,李尤台,爱人,改良派,6,2019-01,"屋子四合而外面倾斜着
身体在药香中出发。
有一种声音微茫却很深地捣进
渺渺弥漫的水气，而水气静静地刮着
一张脸。而四郊闪电坦率的俯冲
响着另一种声音——那是三月采药的后山
牡丹皮、地骨皮、苦楝皮
黄柏、厚朴、杜仲......
农民毕生从这儿拔起过的闪电霎时
是同根生而现在一团糊涂地它们熬碎在这
青灰色的砂锅里。屋子响着煎煮声
如呜咽而为什么却往往是呜咽的碎片长期占用着煤气灶"
tangzongzheng_poem_080,1962 年的屏风,李尤台,爱人,改良派,7,2019-03,"你备受煎熬地
看着一个个同类们
肌肤口子轰出一个大洞。
成行的蜿蜒的污迹
是好东西。加一个力
把好东西惊动出来。
极度阴暗与极度光明的相会
造就强大的气流中飞起来。
粗糙所以很真切的热度
带来满意如瘫痪。这禁锢里
的美未必挣脱，挣扎就可以了。
你跟着拐弯，充满失踪的大厅。
开始你轻得没有力气，后来
你重得没力气。你偶尔左右发挥。
强硬的浑浊，展览在孔雀"
tangzongzheng_poem_081,那东西,李尤台,爱人,改良派,8,2019-03,"朝闻道，下午你经提醒
发觉配得上更好的。
下午池子里跳着鱼虾，
下午拦出好多大网
扑杀倒在池面的小屋。
从下午开始小屋里的青年
就一直想要见你。
但他怕忽然的开门
惊到你，推波却乏澜
来不及一瘸一拐地偏出去......
下午人是昏的。理解能力压抑
因此绝谈不上诚实。
池阔星光鱼，一挥四百病
那东西鬼知道在发亮。
他偶尔想混淆到东西中间
曼妙地收窄偶尔想见你。
下午，东西间规律性地泛
有不相称的茫然
致使这天悬雨不决是由于
不习惯而不理解。太不协调了......
以为是错过，主要是逃过。
他想着来见你之路途皆服务于
他的乘兴，花钱陌生。
他想到那东西发亮愤而摇它
“摇醒你还亮......”不得已
牺牲了真正的东西换没用赔偿
他饱经的冰块搓落。"
tangzongzheng_poem_082,海思路 999 号,李尤台,爱人,学朽,1,2019-12,"星期天，我坐车三个半小时到华东理工大学，找我的朋友曹峤。离
开串串香店时，骨头被酒精抽走一半，但我们都乐于欠缺支撑。其实只
依赖一件确凿，我们已利用杠杆原理使兴奋荡漾得很夸张，我们要走两
公里去看奉贤的海。我记得那天风腿迈得尤其开阔，我们首先吹到海风，
然后迅速看见了海。
我所见到的海密密麻麻。或者说我根本没有看见多少水分，平展在
海平面上的风景是大块小块的泥浆，冬日午后，它们正闪耀晶莹。那些
晶莹因为泥浆足以支撑我们走进去并走得很深而如镜花水月般此刻提供
了一种预先的挫败感。
大海死寂。没有一丝“哗哗”声。波涛被清除的地方粗糙淋漓，曹
峤沿着往里面走了会儿，接着很合情合理地大叫起来。天空压下金光缓
慢地摇曳，失去浪水的摇曳为呼应，却和泥浆的折线般配，也同样是很
亮、很刺眼的一嗓子。我在岸边松垮着，不时被刺穿。有时仿佛各自破
碎彼此又唾手可得，呈现出密密麻麻的僵局稳固到随时同意逊位......
或者我可以看到更深处的海
流动着大片荡漾，而只需要一个望远镜。
我将看见那儿一大片荡漾无从压制
而荡漾压着我更深的惭愧
我远行好多地方鞋子里压不爆的泡沫......"
tangzongzheng_poem_083,永恒,李尤台,爱人,学朽,2,2017-12,"多的是不作数的邀请，抖抖衣架
我怕它长出另一张脸来。
白胖的果子悬在屋顶，
下面是脸盆。洗涤过的斑点
消退成乱糟糟的幻觉。
脏物和一些脸接次交响，
摇出发白的泡沫。接着渗到
我的后背。我活在劈啪作响的空间
万物躁动的流逝充满我，
躺不出一个惬意的姿势。
翻来覆去，像寻宝物的贼
每翻一次身就做一次主人。
我忽然有些透不过气天花板像
一个巨大的磨盘：“磨面在它的构架上转动”
照着查来的标准释义，我专心地
念。句子抚摸我，它锻炼我的
呼吸，出色的节奏像一位木匠大师。
而那些震动，紧挨在挤压的期待中
我忽然听清晰了脑中的鞭炮
从比筋斗云还要飞快的炊烟那里扑来。
那么不可能，是泥土中湿热的引线
那么无聊，我内心节省下的萤火虫。"
tangzongzheng_poem_084,豆瓣三五条,李尤台,爱人,学朽,3,2019-05,"1
我没别的想法，要么想爱你，要么想打你，爱不了你就打你，至少可以
打你，打你是件没门槛的事。
2
兄弟回来的时候，看见我正往他的黄豆汤里吐唾沫。他不敢问我这是怎
么一回事。哎呀他这个时候就在想了，刘惜君唱，“有什么熬不过”。
难的不是要熬什么，只是但凡有机会可以不熬，就又何必这样。
3
离离原上草，大哥多少嫂。你就想吧，人可以未及动心，但言毫无私心，
是不对的。动心忍性，禽兽之心可以动的，增益其所不能。忍什么性呢，
儒家就一条：人畜大防。兽交是红线。
4
魔鬼已经睡着，但她仍然活跃在很多你的地方。你在哪里呢，你我是漂
移的一代人。兴趣不坚韧，或者欲望受着什么奇奇怪怪的限制，反正是
勉强的，太好了，勉强，就可以凑活。
5
所以退而求其次，从来不会有无路可退，换一个“其次”而已。
6
我的脚趾甲越来越亮了，可这没有什么用。它是黄的，紫的，绿的，红
的，我常常把脚从鞋子里取出来，看着，把头伸到桌子下面悄悄看，我
的脚趾甲很漂亮，我把脚又送回鞋子里了。有什么事情，稍微拖一拖，
降一降，你不用太在乎，手段而已。
7
我大可以直接这么说，这些事情，我提出且你和我照做了的这些事情，
就是你所想要的，或者就是你所不愿意的，我完全没有责任。我只要做
我想做的就可以了。一个人透过很多批，可能手段相当猥琐，或者一个
人受许许多委屈，这些事情，教会他迟钝，他终于学会可以不考虑他人
感受，也不考虑自己的，只管猥琐地、迟钝地进取。我时刻愿意发出这
邀请使你难堪，我天天都想救你，不是水，就是火。
8
我不愿意白白暗涌，之中消耗热情。我要用我的平庸刺痛你。
9
腰缠万贯，番茄加蛋，刚插进去，打嗝停不下来。多少没扯烂的丝袜，
抽屉里蜷作一团，互相感染。多少未撸之管在我手，箭在弦上害我心。
多少瑕，要从瑜里面狠狠记忆出来。
10
相谈甚欢，要么欢下去，把鞋子撑大了开始空荡别扭。要么突然你很想，
东西就变小，你的脚塞不进去。
11
做决定前要安静下来，你就得撸管。一天撸两次就可以安安静静处理很
多事情，除了会挺累。你遇上事很激动很怨恨，你难受得没法撸管。这
就是男性的缺陷，他很难依靠什么道具简单地自慰成功，把精液泄出来。
他疼痛暴躁就没法撸，撸不了就更疼痛暴躁，所以要治未病，每天一有
空就撸管，做个成熟的人。现在我讲为什么做决定需要安静，为什么你
要克制住，你克制这不会让事情有什么好转，但是你不克制，你会失去
一些别的东西。
12
此刻坐立不安地赶路，似乎另一个地方有人在操我妈。我急急忙忙赶也
不是救我妈去的，我救不了她她也不要我救。我赶着只因为我坐立难安。
13
我要足够浮肿，足够不可救药，让你彻底的，也是一个多余的人。现在
我讲什么是多余，你化妆时闪亮，你卸了屌妆剩两颗棕色睾丸，可爱。
14
与其搜罗排布借助于某逻辑求证什么，不如直接扣帽子。扣完了，满世
界都是验证，验证自己来找你。这就是验证高于求证，政变强于变法。
反正变来变去，胡啊嘿呦，天增岁月人增寿。
15
我帮忙开导她，和她跑步，我们撞见很多人他们是蔡锷，我们跑病了是
袁世凯。我们随时准备安排蔡锷离开北京，去起义。一切只差袁公病好
青年胡闹家
哥哥是歌手。他欲言又止的样子
总是让人作呕。这家伙老在洗澡时
哼歌，哼着哼着就咽下去。
他写歌词，像来学校体检的医生
把压舌板狠狠地贴着，在每个
蠕动的地方观察。他就一阵阵这么
干呕，等缓过劲来才写。说是为了
纪念什么，“所有萦绕过的不值得的
无所适从的，大雁盘旋画过的
晴空与夜空间裂开的酒窝。”我可
压根不搭理这些玩意儿，要不是
他今天硬要请吃饭，我甚至不愿意
一大清早起来刮胡子。要我说
人但凡有点什么梦想定是可怕之事
我可就怕他吃着吃着讲些屁话，
然后一下子又停住，眼睛直勾勾
渗人。我收到他微信，先是
一张照片，然后大概是段感慨:
“上海南站。从这个巨大的排水管
堵塞又泄出清洁的人口，周而
复始的，永恒清洁的人口。”
我在照片里看见是七号出站口，
我跑过去。想着他这种人该怎么
应付世界，怎么和人相处照顾
身边人？远远的我看见他在风口
被摇得在破洞夹克衫里乱晃，手上
还捧着个平板。我跑过去叫他，
“操，你他妈在看什么垃圾直播？”
哥哥浑身一颤，那块屏幕上的
谢顶男人眼珠子也飞快地转了下
我搭上他肩膀，他还是那副
欲言又止的作呕样。等我走出去"
tangzongzheng_poem_085,青年胡闹家,李尤台,爱人,学朽,4,2019-04,"哥哥是歌手。他欲言又止的样子
总是让人作呕。这家伙老在洗澡时
哼歌，哼着哼着就咽下去。
他写歌词，像来学校体检的医生
把压舌板狠狠地贴着，在每个
蠕动的地方观察。他就一阵阵这么
干呕，等缓过劲来才写。说是为了
纪念什么，“所有萦绕过的不值得的
无所适从的，大雁盘旋画过的
晴空与夜空间裂开的酒窝。”我可
压根不搭理这些玩意儿，要不是
他今天硬要请吃饭，我甚至不愿意
一大清早起来刮胡子。要我说
人但凡有点什么梦想定是可怕之事
我可就怕他吃着吃着讲些屁话，
然后一下子又停住，眼睛直勾勾
渗人。我收到他微信，先是
一张照片，然后大概是段感慨:
“上海南站。从这个巨大的排水管
堵塞又泄出清洁的人口，周而
复始的，永恒清洁的人口。”
我在照片里看见是七号出站口，
我跑过去。想着他这种人该怎么
应付世界，怎么和人相处照顾
身边人？远远的我看见他在风口
被摇得在破洞夹克衫里乱晃，手上
还捧着个平板。我跑过去叫他，
“操，你他妈在看什么垃圾直播？”
哥哥浑身一颤，那块屏幕上的
谢顶男人眼珠子也飞快地转了下
我搭上他肩膀，他还是那副
欲言又止的作呕样。等我走出去"
tangzongzheng_poem_086,日记,李尤台,爱人,学朽,5,2019-02,"六年前，在众多弟弟的日记里
他与我拿砖头教训恶人。弟弟认为捕鱼
残害生灵。我们于是把砖头砸向村里渔民
他认为邻居毛毛坏，我们曾经冲进毛毛的房子
砸平他的脾气，首先砸平他的鼻梁......
弟弟十三岁，没有什么生活要记。
他就喜欢重复着写，或者因为重复简单
毛毛大概有十几次喷出鲜血
捂着脸痛苦地倒下来。而他每次认错后
总还是不忘报复：他拎起斧子，凌晨，悄悄地
砍我们家的树.....初中语文老师布置下
这份作业却很少批改。反而是我，因此经常
有了乐处。我十五岁，也没有什么生活
我现在概括当时，觉得是思想冒险
经过笔下激情，都稳稳压在纸上。挺踏实的。
我想语言有钻石的惰性。凝定闪烁
有时是砸平了时间的闪烁，法度的美。
许多年我的钻石们越出错越顽强。"
tangzongzheng_poem_087,懂得值得懂得,李尤台,爱人,学朽,6,2019-02,"读过她的诗，要么非常凄惨
要么非常无聊。她总之是写
得很差的。总勉强做些清算
浑身勉强，打身上没有轻重
承受不了比喻，一定会误解
指点上瘾，猝然的热气逼出
身体水分，额头上跳个天使
杀人镜空肚皮砰砰。我吃亏
因为已经是这样情况
纵无靶子，箭是必出不得了
是快要听见肚子裂开的万户
捣衣声了
也弹起来。月色莹空她的脸
还有多少幕艰难？不想表达
事情在时间的这一刻，结束
落叶，与落叶间保持着距离
所有剩余是萍水惦记，有情
忘形。所有分寸是落如转意"
tangzongzheng_poem_088,无题,李尤台,爱人,学朽,7,2019-02,"零点二十上床。
一点五十，吴泳泳在群里说巴黎圣母院
屋顶烧起来了。
我没点她的链接，
我不关心。我花一分钟想
这中间一个半小时
看了十几页文学史都记
得什么。
老实反思，中间一个半小时
记忆到处在实现。
怎么实现呢？就是到处走神出去
到处想到几个人、个别人、一些人。
写诗说人话就是这么说的。
根本没什么好写。"
tangzongzheng_poem_089,巴黎之心,李尤台,爱人,歪门邪道,1,2019-03,"从微信朋友圈了解到那位跑去
法国求学的哲学系女生没待
几天就迷上了烹饪。照片里红红绿绿
的炒菜炒肉提醒朋友开展注意
与反思自己牙帮是否依然带着劲道。
流线型的原始动力
保证我即时地用眼睛就可以消化屏幕
上一坨坨未降解的感觉物质的像素胶囊
为之感伤并想到
奢侈的永远是你跟它缠。
朋友她躲远却规劝强烈
生活必须分野出三两个重心"
tangzongzheng_poem_090,恬不知耻,李尤台,爱人,歪门邪道,2,2019-03,"三回起念动一，梦水桥绿。
开遍透明迎他，腰滚荤坡。
举手示意扑闪，虚温晃饱。
高楼风雨斯文，恬不知耻。
眼的云端，你挠肚子醒猫。
说一听二，截止附赠转发。
探房三顿，解衣与风徘徊。"
tangzongzheng_poem_091,含风鸭绿,李尤台,爱人,歪门邪道,3,2019-04,"以身轻炼燕子，快乐桑拿。
上火进补斑斓，用满消除。
涵泳修羽拦郁，含风鸭绿。
峥嵘养性仰俯，身散马蹄。
马虎锻炼，绕轨伊在抠暗。
打扰观望，伊再见再朦胧。
腰宜多叶，摇风一落万坑。"
tangzongzheng_poem_092,年少如花,李尤台,爱人,歪门邪道,4,2019-04,"迁就门窗盛开，炙烤的门窗
退步到也不觉得多热。难处也退步到懂了吧
合适如同没辙。卧室里、图书馆的桌面
捂着身体在望我。观看作用混淆又混
进什么呢。 当我发作感想，其实借机偶痛
你能理解我我们相同。心绪饱受着随机挠扰
卧室里、图书馆的桌面，当我发作感想
无不陷身于人群无数的泥沼。厌倦
结晶有厌倦们可怕的默契。拿走的东西还回来已不是。
我出门换地方应付自己，我们在武汉长江二桥
在橘子洲头讨论麻烦。麻烦定义饱满
你却像政客常常能发出简劲，当时左右张跳
我显得没耐性。我无聊的，受困偶然匮乏
我应付没能亮出我没有的牌而你可以，敷衍了
周遭成连在一起的牌浪。爱令你泳意表达太多人。
使你也能在地铁站分辨虚幻。我们在地铁站
找换乘路线，我们往广场赶着忽然下雨
暴雨打在地上的树枝顷刻烂成积水......
我不知道一时的昏疼该倒向虚实之间哪一边。
我昏昏走着地方已换出去三两条校园小路我碰见
不熟的同学点头是问好，有几个也错过。
拼命难记起细节，我还在雨中，雨下着我们
每个人都是一种秩序。你依然在假想中
把握宣泄吗，顺遂街头的不利因素借力布局
你想返身下雨前阡陌错合独有的慌乱气氛
在后悔中感到近，紧张的快乐里感到远
你抓什么都滑。而我充满承受干预的热情了，
在新街口、有时是国年路向北回去，
我看见雨水中远远的灯光几乎衔住了你。
你身后是滂沱开怀的屋檐。避在下面的人吮吸、
呛到，真好，张开的白雾弱又急剧。
我避进去过。我也轻快地弹烟；越来越亮、更亮
亮光连着白雾互涉，似乎都很有扩张的
渴求，连着，与我浑身的急剧都还经得起分散。
我可以从这烟头上一跃而起回到校园树荫的走廊。
这烟头上急剧的灰噔一声箭般射出
急剧因为捺过太久弯曲。使紧揣着的通通贬值
看护的不翼而飞。使我站在原地开始解
浑身又仿佛树荫碎在走廊上，衣物顺着头发胳膊
挂下来......所有的街头在吞掉所有你
所有的。你容忍我像过时、没鸽子的广场陷
着赤诚的寂静。我说过，或许却没有
我见到你就知道你一定容忍我。我猜错吧"
tangzongzheng_poem_093,汉高皇帝,李尤台,爱人,歪门邪道,5,2018-10,"美女来了，我趁她不注意时
占她的便宜。
美好时光啊，我警惕地
摸准一个人不警惕的那几秒钟
还忍受鸟疯了似地撞击着屋顶......如豪饮炽烈
使我为你加倍盘旋。还忍住江心一万条孤船固守不动
......而雪落着。那纷纷扬扬、脆弱而兴奋的雪
持久地向我交出灿烂，以掩盖旧的、速朽而难耐的灿烂
......雪在我手掌持久地堆着三道红印。"
